name,amenity_type,LatLng,lat,lon
Thomson Women's Centre,healthcare,"1.3062498,103.9056588",1.3062498,103.9056588
Lee Clinic,healthcare,"1.3065917,103.9047052",1.3065917,103.9047052
Dr Lam's Dental Surgery,healthcare,"1.3064296,103.9047233",1.3064296,103.9047233
Coast Dental,healthcare,"1.3063195,103.9047992",1.3063195,103.9047992
Singapura Clinic,healthcare,"1.2987062,103.8499262",1.2987062,103.8499262
Mount Pleasant Animal Clinic,healthcare,"1.3063613,103.905867",1.3063613,103.905867
Crown Dental Clinic,healthcare,"1.3067515,103.9059817",1.3067515,103.9059817
Kai Clinic,healthcare,"1.3076062,103.9071726",1.3076062,103.9071726
Yeo Mei Lim Medical Hall,healthcare,"1.3127107,103.8720745",1.3127107,103.8720745
Tripod Dental Clinic,healthcare,"1.3126391,103.8721115",1.3126391,103.8721115
New Town Clinic,healthcare,"1.3143585,103.8712262",1.3143585,103.8712262
Watsons,healthcare,"1.2976864,103.8385412",1.2976864,103.8385412
Wah Long Chinese Medical Hall,healthcare,"1.3916991,103.8800018",1.3916991,103.8800018
Chiropractic First,healthcare,"1.3734423,103.9486523",1.3734423,103.9486523
Joyre TCMedi Spa,healthcare,"1.3736203,103.9484109",1.3736203,103.9484109
Kin Teck Tong TCM Clinic,healthcare,"1.3740231,103.9486656",1.3740231,103.9486656
Sin Kang TCM Clinic,healthcare,"1.3737346,103.9484919",1.3737346,103.9484919
Urban Dental,healthcare,"1.2846505,103.8448059",1.2846505,103.8448059
Renda TCM Clinic,healthcare,"1.3249295,103.8422686",1.3249295,103.8422686
doctors,healthcare,"1.3466909,103.9567226",1.3466909,103.9567226
Guardian,healthcare,"1.4178864,103.9012535",1.4178864,103.9012535
Q&M Dental Centre,healthcare,"1.3111377,103.8566198",1.3111377,103.8566198
"Ear, Nose & Throat Specialist Clinic",healthcare,"1.3023032,103.7932408",1.3023032,103.7932408
Takeda Pharmaceuticals Asia Private Limited,healthcare,"1.3016444,103.7923943",1.3016444,103.7923943
Etern Medical Clinic (Sengkang),healthcare,"1.3915161,103.8762046",1.3915161,103.8762046
Unity,healthcare,"1.3916093,103.8760839",1.3916093,103.8760839
Prohealth Medical Group,healthcare,"1.3560251,103.7405206",1.3560251,103.7405206
Guardian,healthcare,"1.355879,103.7408891",1.355879,103.7408891
Q&M Dental Centre (Bugis),healthcare,"1.2989699,103.8552698",1.2989699,103.8552698
The Dental Practice (Paya Lebar),healthcare,"1.3190869,103.8946342",1.3190869,103.8946342
Chiro Time,healthcare,"1.3146784,103.8948875",1.3146784,103.8948875
True Medical Clinic,healthcare,"1.3174634,103.892736",1.3174634,103.892736
Q&M Dental Surgery (Payar Lebar),healthcare,"1.3175358,103.8927126",1.3175358,103.8927126
Intemedical Kovan,healthcare,"1.3593732,103.8865521",1.3593732,103.8865521
DP Dental,healthcare,"1.3592884,103.8850064",1.3592884,103.8850064
King's Dental Surgery (Kovan) Pte Ltd,healthcare,"1.3585469,103.8846926",1.3585469,103.8846926
Goh Clinic & Surgery,healthcare,"1.3586058,103.8847533",1.3586058,103.8847533
Eastern Hougang Eye Specialist,healthcare,"1.3578976,103.8835025",1.3578976,103.8835025
Pang Dental,healthcare,"1.3578654,103.8835372",1.3578654,103.8835372
Olive Tree,healthcare,"1.3061,103.8288073",1.3061,103.8288073
Watsons,healthcare,"1.3063702,103.8285102",1.3063702,103.8285102
Nuffield Dental Jewel,healthcare,"1.3048813,103.8303086",1.3048813,103.8303086
Shinagawa Eye Centre,healthcare,"1.3047759,103.8302232",1.3047759,103.8302232
AOMS Japanese Dental,healthcare,"1.3047194,103.830543",1.3047194,103.830543
Geylang Serai Clinic,healthcare,"1.3167538,103.9016327",1.3167538,103.9016327
Liverpool Dental Care,healthcare,"1.3702097,103.8473144",1.3702097,103.8473144
NTUC Health Denticare (Ang Mo Kio),healthcare,"1.3693255,103.8483566",1.3693255,103.8483566
Hougang Specialist Eye Centre,healthcare,"1.3721376,103.8864401",1.3721376,103.8864401
Pow Family Clinic & Surgery,healthcare,"1.3701565,103.8839615",1.3701565,103.8839615
Q&M Dental Surgery (Buangkok Mrt),healthcare,"1.3833838,103.8929339",1.3833838,103.8929339
Kidslink Children's Clinic,healthcare,"1.3898718,103.8985765",1.3898718,103.8985765
Adelphi Psych Medicine Clinic,healthcare,"1.2912098,103.851479",1.2912098,103.851479
Shenton Dental Surgery,healthcare,"1.2914877,103.8510405",1.2914877,103.8510405
Guardian,healthcare,"1.3177085,103.8926094",1.3177085,103.8926094
Eye Care Clinic Bishan,healthcare,"1.3483241,103.8495404",1.3483241,103.8495404
Tanglin Dental @ Bishan,healthcare,"1.3491908,103.8490322",1.3491908,103.8490322
The Smile Clinique,healthcare,"1.3485077,103.8495687",1.3485077,103.8495687
Pure Dental,healthcare,"1.3486686,103.8493614",1.3486686,103.8493614
beAyur,healthcare,"1.2769671,103.8454139",1.2769671,103.8454139
Bukit Timah Seu Teck Sean Tong Instituition Limited,healthcare,"1.3416568,103.741726",1.3416568,103.741726
Dr.stretch,healthcare,"1.3190118,103.8941119",1.3190118,103.8941119
Foot Rest Reflexology,healthcare,"1.315077,103.8936594",1.315077,103.8936594
City Herbs Trading,healthcare,"1.3150935,103.8935604",1.3150935,103.8935604
Yue Hwa Chinese Products,healthcare,"1.3595648,103.8854579",1.3595648,103.8854579
Natrahea,healthcare,"1.359357,103.884775",1.359357,103.884775
Hockhua Tonic,healthcare,"1.3580597,103.8846029",1.3580597,103.8846029
Meiseido,healthcare,"1.3054296,103.830262",1.3054296,103.830262
Chinese Nature-Cure Institute,healthcare,"1.3054984,103.8300037",1.3054984,103.8300037
Bee's Brand,healthcare,"1.3717814,103.8473473",1.3717814,103.8473473
Prudence Family Clinic,healthcare,"1.3494771,103.8499904",1.3494771,103.8499904
DA Clinic @ Bishan,healthcare,"1.3483221,103.8493688",1.3483221,103.8493688
Lifeline Bishan Medical Clinic,healthcare,"1.3482867,103.8495324",1.3482867,103.8495324
Sunbeam Medical Clinic,healthcare,"1.3806587,103.7697056",1.3806587,103.7697056
Q&M Dental Surgery (Eunos MRT),healthcare,"1.319851,103.9034449",1.319851,103.9034449
Neoh & Ong Medical Clinic,healthcare,"1.3202162,103.9033134",1.3202162,103.9033134
Kirin Clinic & Surgery,healthcare,"1.3211592,103.9032353",1.3211592,103.9032353
Pinnacle Family Clinic (Compassvale),healthcare,"1.3976235,103.8969541",1.3976235,103.8969541
Unity,healthcare,"1.3942198,103.9128741",1.3942198,103.9128741
Advanced Dental,healthcare,"1.3944154,103.913105",1.3944154,103.913105
The Dental Inn,healthcare,"1.3941729,103.9129297",1.3941729,103.9129297
Dr. W Family Clinic,healthcare,"1.3164845,103.8055343",1.3164845,103.8055343
Yap Medicare Clinic & Surgery,healthcare,"1.3165799,103.805643",1.3165799,103.805643
Q&M,healthcare,"1.2857247,103.8266433",1.2857247,103.8266433
SBCC Baby & Child Clinic,healthcare,"1.2863998,103.8279775",1.2863998,103.8279775
Yim Clinic,healthcare,"1.2860934,103.8286335",1.2860934,103.8286335
SmileArts @ Tiong Bahru,healthcare,"1.2860349,103.828648",1.2860349,103.828648
HeartlandHealth,healthcare,"1.2868999,103.8187598",1.2868999,103.8187598
Providence Clinic @ Redhill,healthcare,"1.2869037,103.8188227",1.2869037,103.8188227
SATA CommHealth Uttamram Medical Centre,healthcare,"1.3277349,103.9213776",1.3277349,103.9213776
Faith Clinic,healthcare,"1.3372021,103.921278",1.3372021,103.921278
St. Andrew's Dental Surgeons,healthcare,"1.2748043,103.8437023",1.2748043,103.8437023
Sengkang Free Clinic,healthcare,"1.384419,103.9007925",1.384419,103.9007925
Unity,healthcare,"1.3924674,103.9043542",1.3924674,103.9043542
An Kang TCM,healthcare,"1.3617029,103.7512531",1.3617029,103.7512531
Smile Doctor Dentalcare,healthcare,"1.4064043,103.9016745",1.4064043,103.9016745
Thomson Paediatric Centre,healthcare,"1.4060276,103.9021658",1.4060276,103.9021658
Raffles Medical,healthcare,"1.4060373,103.9022079",1.4060373,103.9022079
Rochor Dental Clinic,healthcare,"1.3026118,103.8523198",1.3026118,103.8523198
Winsome,healthcare,"1.3242466,103.8565822",1.3242466,103.8565822
Pharmacy,healthcare,"1.2865496,103.8013186",1.2865496,103.8013186
Chinese Medical Centre,healthcare,"1.394152,103.9128763",1.394152,103.9128763
Ma Kuang,healthcare,"1.2860578,103.8290982",1.2860578,103.8290982
United TCM Clinic,healthcare,"1.2860942,103.8289485",1.2860942,103.8289485
Yap TCM Clinic,healthcare,"1.286091,103.8290604",1.286091,103.8290604
Chien Chi Jow,healthcare,"1.2884345,103.8180929",1.2884345,103.8180929
Bukit Timah Seu Teck Sean Tong Instituition Limited,healthcare,"1.3123485,103.7688895",1.3123485,103.7688895
马光中医诊所,healthcare,"1.3342704,103.7432411",1.3342704,103.7432411
Psycare,healthcare,"1.2900369,103.8493975",1.2900369,103.8493975
Thomson Chinese Medicine,healthcare,"1.406149,103.902189",1.406149,103.902189
ZTP,healthcare,"1.406414,103.9021918",1.406414,103.9021918
Nuffield Dental Harbourfront,healthcare,"1.2641439,103.820089",1.2641439,103.820089
Unity Denticare,healthcare,"1.2640586,103.8204475",1.2640586,103.8204475
Raffles Medical,healthcare,"1.2648169,103.820005",1.2648169,103.820005
Eastern Clinic & Surgery,healthcare,"1.347685,103.730558",1.347685,103.730558
West Coast Dental,healthcare,"1.2915621,103.8568581",1.2915621,103.8568581
Guardian,healthcare,"1.3498011,103.7490967",1.3498011,103.7490967
Q&M Dental Surgery (Redhill MRT),healthcare,"1.2891955,103.8172116",1.2891955,103.8172116
Guardian,healthcare,"1.2989777,103.7874727",1.2989777,103.7874727
Hockhua Tonic,healthcare,"1.2856749,103.8449771",1.2856749,103.8449771
Crawfurd Medical,healthcare,"1.2957062,103.8585405",1.2957062,103.8585405
Central 24-HR Clinic,healthcare,"1.3500434,103.7247113",1.3500434,103.7247113
Eden Family Clinic,healthcare,"1.3498403,103.7253692",1.3498403,103.7253692
John T.L. Lim Clinic & Surgery,healthcare,"1.3501969,103.7242788",1.3501969,103.7242788
Loi+Wong Clinic & Surgery,healthcare,"1.3491651,103.7252922",1.3491651,103.7252922
Oriental Family Clinic,healthcare,"1.3488909,103.7244728",1.3488909,103.7244728
Sunnyvale Clinic & Surgery,healthcare,"1.3486841,103.7241023",1.3486841,103.7241023
Jurong Dental Surgery,healthcare,"1.349609,103.7193168",1.349609,103.7193168
Eden Dental Surgery,healthcare,"1.368865,103.958232",1.368865,103.958232
W H Yak Family Clinic,healthcare,"1.3231246,103.9338473",1.3231246,103.9338473
Bedok Family Clinic & Surgery,healthcare,"1.3275353,103.9347244",1.3275353,103.9347244
One Care Clinic,healthcare,"1.3239358,103.9298243",1.3239358,103.9298243
Temasek Clinic & Surgery,healthcare,"1.3198308,103.9439857",1.3198308,103.9439857
Kang Clinic,healthcare,"1.3739658,103.85489",1.3739658,103.85489
Guardian,healthcare,"1.3426954,103.9532599",1.3426954,103.9532599
Watsons,healthcare,"1.3423836,103.9530366",1.3423836,103.9530366
Guardian,healthcare,"1.2648898,103.8204771",1.2648898,103.8204771
Unity,healthcare,"1.2643469,103.8204529",1.2643469,103.8204529
Watsons,healthcare,"1.2648288,103.8201152",1.2648288,103.8201152
Casa Dental,healthcare,"1.3098704,103.7686377",1.3098704,103.7686377
My Family Clinic,healthcare,"1.3098536,103.7685997",1.3098536,103.7685997
Etern Medical Clinic,healthcare,"1.4042887,103.9017647",1.4042887,103.9017647
T.S. Wong Clinic & Surgery,healthcare,"1.4342345,103.7755304",1.4342345,103.7755304
Kerbal-Basic TCM Clinic,healthcare,"1.2893739,103.8277584",1.2893739,103.8277584
Pacific Family Clinic,healthcare,"1.2891999,103.8162752",1.2891999,103.8162752
Mandarin Dental Centre,healthcare,"1.2833402,103.81578",1.2833402,103.81578
Fu-Xing Paediatric & Family Clinic,healthcare,"1.2834507,103.8158642",1.2834507,103.8158642
G.H. Goh Dental Surgery,healthcare,"1.2836612,103.8159172",1.2836612,103.8159172
Fresenius Medical Care,healthcare,"1.2836016,103.8159022",1.2836016,103.8159022
Fresenius Medical Care,healthcare,"1.2839038,103.8159783",1.2839038,103.8159783
"Drs. Koo, Koh & Associates P.L. Medical Clinic",healthcare,"1.2837158,103.8163966",1.2837158,103.8163966
Guardian,healthcare,"1.2866202,103.8268953",1.2866202,103.8268953
iDental,healthcare,"1.2778601,103.8474883",1.2778601,103.8474883
Watsons,healthcare,"1.2995747,103.8569914",1.2995747,103.8569914
Guardian,healthcare,"1.3796894,103.7642915",1.3796894,103.7642915
Q&M Dental Surgery (Hougang Central) Pte Ltd,healthcare,"1.3715289,103.8933129",1.3715289,103.8933129
Newport Dental,healthcare,"1.3023029,103.8733077",1.3023029,103.8733077
Pinnacle Family Clinic (Pasir Ris),healthcare,"1.3731372,103.9455918",1.3731372,103.9455918
My Family Clinic (Clementi 325),healthcare,"1.3152781,103.7668558",1.3152781,103.7668558
Ally Health,healthcare,"1.3150925,103.7668554",1.3150925,103.7668554
Punggol Polyclinic,healthcare,"1.4031609,103.9131704",1.4031609,103.9131704
Richlife Chinese Medical Centre,healthcare,"1.3716644,103.8933779",1.3716644,103.8933779
CCK Family Clinic,healthcare,"1.3846616,103.7431167",1.3846616,103.7431167
The Premier Medical Clinic,healthcare,"1.3847135,103.7431023",1.3847135,103.7431023
BOEY @ Holland V Family Clinic,healthcare,"1.3110846,103.7952681",1.3110846,103.7952681
Smile Arts,healthcare,"1.363292,103.7642657",1.363292,103.7642657
Guardian,healthcare,"1.3050006,103.8235722",1.3050006,103.8235722
Mutual Healthcare Medical Clinic,healthcare,"1.3914507,103.8901654",1.3914507,103.8901654
Phoon Clinic and Surgery,healthcare,"1.3321484,103.9145848",1.3321484,103.9145848
Island Family Clinic (Anchorvale),healthcare,"1.3990265,103.88987",1.3990265,103.88987
Smile Dental Surgery,healthcare,"1.3920084,103.8947802",1.3920084,103.8947802
Voon Eye Clinic,healthcare,"1.3005009,103.849542",1.3005009,103.849542
Ng & Lum Dental Surgery,healthcare,"1.3021639,103.8495316",1.3021639,103.8495316
Healthway Medical,healthcare,"1.3854786,103.9015722",1.3854786,103.9015722
Unity,healthcare,"1.3855595,103.9020503",1.3855595,103.9020503
Rivervale Family Clinic & Surgery,healthcare,"1.3858049,103.9020987",1.3858049,103.9020987
Sengkang Dental Surgery,healthcare,"1.3855648,103.9016237",1.3855648,103.9016237
SBCC Baby & Child Clinic (Rivervale Plaza),healthcare,"1.3854882,103.9016163",1.3854882,103.9016163
Lifeline Medical Group,healthcare,"1.385525,103.9015933",1.385525,103.9015933
Luminous,healthcare,"1.3743619,103.8865515",1.3743619,103.8865515
Harmony Dental Surgery,healthcare,"1.3733799,103.8864082",1.3733799,103.8864082
Neighbourhood Medical Clinic,healthcare,"1.3733522,103.8861324",1.3733522,103.8861324
Grace (SL) Medical Centre,healthcare,"1.3718288,103.8935956",1.3718288,103.8935956
Radiant Medical & Aesthetic Centre,healthcare,"1.3716219,103.8934328",1.3716219,103.8934328
clinic,healthcare,"1.3716615,103.8940304",1.3716615,103.8940304
Pro Eyez Optometrists,healthcare,"1.3858372,103.902033",1.3858372,103.902033
Hockhua Tonic,healthcare,"1.3850079,103.9016067",1.3850079,103.9016067
Jintaitong,healthcare,"1.3849302,103.9017166",1.3849302,103.9017166
Amrita Ayurveda & Yoga,healthcare,"1.3065164,103.8524427",1.3065164,103.8524427
Hockhua Tonic,healthcare,"1.3744164,103.8865508",1.3744164,103.8865508
Sunbeam,healthcare,"1.3937889,103.8891266",1.3937889,103.8891266
DA Clinic@Anchorvale,healthcare,"1.3933433,103.8870606",1.3933433,103.8870606
Q&M Medical Clinic (Buangkok Mrt),healthcare,"1.3833115,103.8929226",1.3833115,103.8929226
The Olive Tree Family Clinic & Surgery,healthcare,"1.3871009,103.8904646",1.3871009,103.8904646
